fornecedor_raiz,estabelecimentos
06026372,1
06030014,1
06030018,1
06038143,1
06042422,1
06049744,1
06053437,1
06054256,1
06054693,1
06058610,1
06059358,1
06060459,1
06065614,1
06069729,1
06070152,1
06074634,1
06077600,1
06078193,1
06079829,1
06083803,1
06085483,1
06088201,1
06088333,1
06088570,1
06090977,1
06091010,1
06093183,1
06094525,1
06096502,1
06099646,1
06101061,1
06101313,1
06101429,1
06105362,1
06106401,1
06107230,1
06108206,1
06109773,1
06110401,1
06112520,1
06114403,1
06114525,1
06116732,1
06126279,1
06127890,1
06131451,1
06132270,1
06132785,1
06136459,1
06137816,1
06150919,1
06152645,1
06154035,1
06155107,1
06157352,1
06158097,1
06159070,1
06164395,1
06165903,1
06166617,1
06167067,1
06172307,1
06172467,1
06173476,1
06174127,1
06175370,1
06175908,1
06176619,1
06180197,1
06181035,1
06181052,1
06183150,1
06185464,1
06185990,1
06187916,1
06189855,1
06190958,1
06191586,1
06192517,1
06194440,1
06196809,1
06198721,1
06199734,1
06199829,1
06200694,1
06203737,1
06207441,1
06209277,1
06210127,1
06210246,1
06210323,1
06213269,1
06215973,1
06217899,1
06220022,1
06222556,1
06223179,1
06223741,1
06224121,2
06226584,1
06226620,1
06227610,1
06231442,1
06233772,1
06236028,1
06236429,1
06238376,1
06244038,1
06247273,1
06250879,1
06252403,1
06253583,1
06255026,1
06257593,1
06258720,1
06261557,1
06265627,1
06266169,1
06266584,1
06272575,1
06274095,1
06274118,1
06276831,1
06278336,1
06278852,1
06280244,1
06285370,1
06291438,1
06291459,1
06291846,1
06292467,1
06293326,1
06294126,1
06311496,1
06311663,1
06316654,1
06317434,1
06318065,1
06318709,1
06319801,1
06324022,1
06327037,1
06327763,1
06331320,1
06333059,1
06333432,1
06334131,1
06336018,1
06338353,1
06341112,1
06341207,1
06341290,1
06344497,1
06347221,1
06351401,1
06352893,1
06368606,1
06368895,1
06371325,1
06374127,1
06538430,1
06555143,1
06628333,1
06645243,1
06696117,1
06696359,1
06698091,1
06698248,1
06699036,1
06718646,1
06746926,1
06762258,1
06791451,1
06793165,1
06861118,1
06863862,1
06865304,1
06867357,1
06886136,1
06889656,1
06893208,1
06907730,1
06910377,1
06910908,1
06912461,1
06912821,1
06913480,1
06915456,1
06915772,1
06922123,1
06923493,1
06924883,1
06925232,1
06936105,1
06940354,1
06940608,1
06941912,1
06942365,1
06942824,1
06944451,1
06945353,1
06945989,1
06947498,1
06948769,2
06954973,1
06955515,1
06957510,1
06959645,1
06968107,1
06972402,1
06974205,1
06974438,1
06974546,2
06974929,1
06976525,1
06977215,1
06981176,1
06981180,1
06982999,1
06986211,1
06986826,1
06987995,1
06988594,1
06989616,1
06990590,1
06991126,1
06991410,1
06992819,1
06995839,1
06995890,1
06997469,1
06998525,1
07004689,1
07008664,1
07011402,1
07012079,1
07014318,1
07015626,1
07020668,1
07024910,1
07025989,1
07027349,1
07029483,1
07033321,1
07041060,1
07041720,1
07042228,1
07044441,1
07045469,1
07045534,1
07046086,1
07048323,1
07051239,1
07051313,1
07052779,1
07053397,1
07054824,1
07058149,1
07058158,1
07061037,1
07061471,1
07062925,1
07064709,1
07065674,1
07075090,1
07075504,2
07075810,1
07077077,1
07084244,1
07085289,1
07085775,1
07086277,1
07087328,1
07089967,1
07092322,1
07094705,1
07096707,1
07096770,1
07098450,1
07100034,1
07101288,1
07102995,1
07109099,1
07112529,1
07113837,1
07117334,1
07118264,1
07119310,1
07121298,1
07123895,1
07125517,1
07133384,1
07133984,1
07137759,1
07141456,1
07142158,1
07144980,1
07145813,1
07146768,1
07147534,1
07149505,1
07153824,2
07155069,1
07160019,1
07164711,1
07167706,1
07168996,1
07169379,1
07172841,1
07175849,1
07181327,1
07185891,1
07186735,1
07187827,1
07188482,1
07193603,1
07193828,1
07196411,1
07199886,1
07201558,1
07203907,1
07204591,1
07204967,1
07210975,1
07212149,1
07214255,1
07216696,1
07219437,1
07226206,1
07226794,1
07229759,1
07231016,1
07232034,1
07233087,1
07237373,1
07242701,1
07245458,1
07248905,1
07255426,1
07258636,1
07259843,1
07265156,1
07265515,1
07266248,1
07267328,1
07270468,1
07270661,1
07271735,1
07272293,1
07276007,1
07279231,1
07279405,1
07279799,1
07280697,1
07282377,1
07282516,1
07285148,1
07285682,1
07287511,1
07293786,1
07295038,1
07295673,1
07296500,1
07297646,1
07297923,1
07300151,1
07304670,1
07308296,1
07308817,1
07312590,1
07315620,1
07320490,1
07322751,1
07324070,1
07327941,1
07333359,1
07334464,1
07335046,1
07337632,1
07340137,1
07341479,1
07342268,1
07343901,1
07346027,1
07346590,1
07349215,2
07349324,1
07352028,1
07353688,1
07354555,1
07360853,1
07363046,1
07363603,1
07363891,1
07369213,1
07372258,1
07374237,1
07377015,1
07379340,1
07383325,1
07383800,1
07387515,1
07393575,1
07400554,1
07404743,1
07408234,1
07412925,1
07413029,1
07415503,1
07417529,1
07419842,1
07420899,1
07422115,1
07422196,1
07425249,1
07426902,1
07427470,1
07429337,1
07430334,1
07432517,1
07434505,1
07437929,1
07442499,1
07443166,1
07448688,1
07453253,1
07454892,1
07455576,1
07456006,1
07456008,1
07456709,1
07458744,1
07459998,1
07460223,1
07460912,1
07465030,1
07466754,1
07466954,1
07467975,1
07469545,1
07475524,1
07478417,1
07484373,1
07485627,1
07487277,1
07487504,1
07488727,1
07490775,1
07491763,1
07495754,1
07496644,1
07498166,1
07499573,1
07506323,1
07510376,1
07515949,1
07519371,1
07527173,1
07529221,1
07533597,1
07534344,1
07534397,1
07536085,1
07541221,1
07542068,1
07545472,1
07545560,1
07546845,1
07549159,1
07550844,1
07551259,1
07552547,1
07553129,1
07553154,1
07556125,1
07557934,1
07557958,1
07560148,1
07562743,1
07563511,1
07564394,1
07569276,1
07570780,1
07571119,1
07573656,1
07577405,1
07578133,1
07578965,1
07579663,1
07580542,1
07581009,1
07584385,1
07584868,1
07586103,1
07589127,1
07589156,1
07590023,1
07593626,1
07594306,1
07597960,1
07599703,1
07600561,1
07600581,1
07602070,1
07602453,1
07602753,1
07610338,1
07614375,1
07624012,1
07626776,1
07630012,1
07631790,1
07634816,1
07638491,1
07640571,1
07640617,2
07641430,1
07641555,1
07646262,1
07651454,1
07652130,1
07652235,1
07652413,1
07654168,1
07654231,1
07654410,1
07654807,1
07654936,1
07655416,1
07659473,1
07659994,1
07664212,1
07664823,1
07665456,1
07671194,1
07673051,1
07673261,1
07673870,1
07674744,1
07674947,1
07675477,1
07677204,1
07677279,1
07678416,1
07679032,1
07680682,1
07681236,1
07683529,1
07685671,1
07690199,1
07691723,1
07691781,1
07694393,1
07694879,1
07696853,1
07696977,1
07697429,1
07697676,1
07700042,1
07702934,1
07705351,1
07705871,1
07707978,1
07708604,1
07709564,1
07709732,1
07711235,1
07712240,1
07714104,1
07716144,1
07717169,1
07718963,1
07720890,1
07722786,1
07723713,1
07724173,2
07726800,1
07729499,1
07730553,1
07731777,1
07736225,1
07739503,1
07744901,1
07747952,1
07749170,1
07749717,1
07751338,1
07752236,1
07752699,1
07756651,1
07760250,1
07760733,1
07760809,1
07766048,1
07766174,1
07768515,1
07776237,1
07776581,1
07778490,1
07778698,1
07778725,1
07779242,1
07780837,1
07781330,1
07785126,1
07787194,1
07787659,1
07788280,1
07788628,1
07791107,1
07791963,1
07793248,1
07795793,1
07797480,1
07797967,1
07802957,1
07804428,1
07806688,1
07806913,1
07809370,1
07810373,1
07814001,1
07816578,1
07818772,1
07818952,1
07822477,1
07823930,1
07827565,1
07832010,1
07832455,1
07832467,1
07832543,1
07832591,1
07832988,1
07835442,1
07835506,1
07837083,1
07837315,1
07841373,1
07842042,1
07847453,1
07847837,1
07849046,1
07851653,1
07854402,1
07857104,1
07857433,1
07858131,1
07859130,1
07862418,1
07864058,1
07865818,1
07866938,1
07867985,1
07868912,2
07869224,1
07869457,1
07871885,1
07875146,1
07882240,1
07882768,1
07883736,1
07890184,1
07890972,1
07894422,1
07897039,1
07899774,1
07905667,1
07907858,1
07910191,1
07911655,1
07912053,1
07912362,1
07914662,1
07914764,1
07919155,1
07920916,1
07928753,1
07931176,1
07931863,1
07931931,1
07932410,1
07933551,1
07936090,1
07936790,1
07939289,1
07940146,1
07947536,1
07947791,1
07953689,1
07953804,1
07965552,1
07968867,1
07969526,1
07969641,1
07971169,1
07975958,1
07978528,1
07979664,1
07987037,1
07990743,1
07994516,1
07995625,1
08002839,1
08003034,1
08003823,1
08009307,1
08010082,1
08011174,1
08014310,1
08014804,1
08016138,1
08018118,1
08018920,1
08021757,1
08022539,1
08022820,1
08026075,1
08027382,1
08027494,1
08031873,1
08031923,1
08032052,1
08038720,1
08039476,1
08040485,1
08041706,1
08047061,1
08047388,1
08048988,1
08052242,1
08053984,1
08054040,1
08054631,1
08060974,1
08063119,1
08064589,1
08064693,1
08067920,1
08072145,1
08072196,1
08073690,1
08078165,1
08082284,1
08088996,1
08091350,1
08093976,1
08094090,1
08094806,1
08100954,1
08102909,1
08104120,1
08104227,1
08106104,1
08107783,1
08110643,1
08111520,1
08113559,1
08117099,1
08117794,1
08133229,1
08135535,1
08145249,1
08153200,1
08155131,1
08157293,1
08158664,1
08173405,1
08175591,1
08175965,1
08179496,1
08179850,1
08182061,1
08183359,1
08185744,1
08194001,1
08197616,1
08201244,1
08207090,1
08208680,1
08211353,1
08211721,1
08213981,1
08221047,1
08223462,1
08225261,1
08225893,1
08228010,1
08228214,1
08228283,1
08231734,1
08233204,1
08234423,1
08235842,1
08238866,1
08240649,1
08243238,1
08245724,1
08245855,1
08247334,1
08250393,1
08250465,1
08250521,1
08257978,1
08261140,1
08265264,1
08267454,1
08272076,1
08279125,1
08279917,1
08281458,1
08282004,1
08283314,1
08284461,1
08287175,1
08287384,1
08288752,1
08289482,1
08300595,1
08303485,1
08303856,1
08305950,1
08307817,1
08309880,1
08311856,1
08312567,1
08315916,1
08316438,1
08321387,1
08321483,1
08324196,1
08325231,1
08325588,1
08326047,1
08326073,1
08329433,1
08329489,1
08329730,1
08331107,1
08334385,1
08335090,1
08335448,1
08336260,1
08336485,1
08336783,1
08340351,1
08344156,1
08344261,1
08344903,1
08349312,1
08353061,1
08355871,1
08360618,1
08364710,1
08367558,1
08367585,1
08367644,1
08377090,1
08378840,1
08379152,1
08382929,1
08384631,1
08393709,1
08396195,1
08406359,1
08414596,1
08420626,1
08421889,1
08423961,1
08428051,1
08430150,1
08431343,1
08432837,1
08433376,1
08434604,1
08436052,1
08436326,1
08437034,1
08444204,2
08446915,1
08448403,1
08458084,1
08467872,1
08468094,1
08469626,1
08469841,1
08471952,1
08472572,1
08473393,1
08484353,1
08490436,1
08492145,1
08505606,1
08512613,1
08513512,1
08513835,1
08520149,1
08528442,1
08531207,1
08532353,1
08533860,1
08533877,1
08536569,1
08537978,1
08538011,1
08538709,1
08543640,1
08560935,1
08568638,1
08571023,1
08571105,1
08571437,1
08580000,1
08580826,1
08582479,1
08582653,1
08583229,1
08585511,1
08593052,1
08593703,1
08595202,1
08599259,1
08602706,1
08606376,1
08609087,1
08609254,1
08612245,1
08619872,1
08621769,1
08623848,1
08628996,1
08629276,1
08631168,1
08637053,1
08638292,1
08638472,1
08641186,1
08644920,1
08645560,1
08648188,1
08648622,1
08649443,1
08650755,1
08653578,1
08653682,1
08653905,1
08654123,1
08655731,1
08656630,1
08658622,1
08659670,1
08659758,1
08659779,1
08663911,1
08663955,1
08666165,1
08666201,1
08667861,1
08669317,1
08670090,1
08671338,1
08674752,1
08675394,1
08676324,1
08676370,1
08676816,1
08679673,1
08680158,1
08681107,1
08683205,1
08688131,1
08689330,1
08692456,1
08694780,1
08697852,1
08707178,1
08714102,1
08717385,1
08721147,1
08726851,1
08726881,1
08727723,1
08729009,1
08731279,1
08732418,1
08734110,1
08734350,1
08738035,1
08743458,1
08743597,1
08746086,1
08747307,1
08747635,1
08754130,1
08756606,1
08761407,1
08762696,1
08764088,1
08765948,1
08766018,1
08767093,1
08770868,1
08770936,1
08771528,1
08774906,2
08775978,1
08776971,1
08778201,1
08780814,1
08781421,1
08784976,2
08786677,1
08788359,1
08788948,1
08789643,1
08790292,1
08791034,1
08794511,1
08798180,1
08800599,1
08804180,1
08804362,1
08804604,1
08804735,1
08804752,1
08805802,1
08806213,1
08808153,1
08811523,1
08815191,1
08817749,1
08818729,1
08819494,1
08819724,1
08819839,1
08821570,1
08822824,1
08824171,3
08827389,1
08827579,1
08829480,1
08830004,1
08830745,1
08835907,1
08836146,1
08837483,1
08840341,1
08841421,1
08842136,1
08843596,1
08845674,1
08847035,1
08847305,1
08847656,1
08848018,1
08849206,1
08849442,1
08862233,1
08862530,1
08863937,1
08868142,1
08868197,1
08868819,1
08871507,1
08878490,1
08879527,1
08882699,1
08888809,1
08889675,1
08890405,1
08895582,1
08907300,1
08911821,1
08915595,1
08918867,1
08920547,1
08920924,1
08924875,1
08926231,1
08928162,1
08928984,1
08929874,1
08930011,1
08933578,1
08934225,1
08939895,1
08940383,1
08941497,1
08942529,1
08943982,1
08946224,1
08948736,1
08951049,1
08955970,1
08958025,1
08958628,1
08964225,1
08965403,1
08974702,1
08977831,1
08979139,1
08979527,1
08979963,1
08980876,1
08983067,1
08987357,1
08995622,1
08997741,1
09002604,1
09003066,1
09004901,1
09010164,1
09014469,1
09016162,1
09017325,1
09019664,1
09022681,1
09028635,1
09029537,1
09029813,1
09031663,1
09032626,2
09034672,1
09035294,1
09035549,1
09036753,1
09037537,1
09039151,1
09039335,1
09039467,1
09039596,1
09040268,1
09041119,1
09042154,1
09042893,1
09043347,1
09043757,1
09046469,1
09046812,1
09050814,1
09051083,1
09051762,1
09052213,1
09053134,3
09053748,1
09054166,1
09055579,1
09056844,1
09058180,1
09058502,1
09063176,1
09063429,1
09066153,1
09068583,1
09070378,1
09082080,1
09088724,1
09089357,1
09090064,1
09090958,1
09092152,1
09093516,1
09093970,1
09094237,1
09094300,1
09097297,1
09097599,1
09097806,1
09104418,1
09105890,1
09107081,1
09107895,1
09110229,1
09111025,1
09111269,1
09112082,1
09112236,1
09117268,1
09119236,1
09126402,1
09127187,1
09127851,1
09130198,1
09130545,1
09132821,1
09134068,1
09137352,1
09137682,1
09138326,1
09140305,1
09142183,1
09147535,1
09149649,1
09150868,1
09150876,1
09151537,1
09154278,1
09157519,1
09158609,1
09159503,1
09161257,1
09161920,1
09164369,1
09168479,1
09169524,1
09169687,1
09170651,1
09174668,1
09176237,1
09176323,1
09176395,1
09177729,1
09177971,1
09179444,1
09182368,1
09183734,1
09184481,1
09192829,1
09196745,1
09196974,1
09199878,1
09202174,1
09203179,1
09205219,1
09208990,1
09209146,1
09209480,1
09211423,1
09211625,1
09212723,1
09220797,1
09222152,1
09222369,1
09222495,1
09222496,1
09223305,1
09224086,1
09224318,1
09235963,1
09239538,1
09240519,1
09240627,1
09242923,1
09243567,1
09245708,1
09247117,1
09249809,1
09251627,1
09253745,2
09253952,1
09254386,1
09254741,1
09254808,1
09255461,1
09260071,1
09261587,1
09261808,1
09262356,1
09263706,2
09265447,1
09268976,1
09278431,1
09278438,1
09279202,1
09279517,1
09282163,1
09283990,1
09284432,1
09285960,1
09288419,1
09298731,1
09300937,1
09301798,1
09305054,1
09306221,1
09307536,1
09310477,1
09315996,1
09317494,1
09325863,1
09329588,1
09332615,1
09336339,1
09339153,1
09340228,1
09341185,1
09342497,1
09342946,1
09343290,1
09343619,1
09344025,1
09346965,1
09350727,1
09352118,1
09353142,1
09353547,1
09358858,1
09362091,1
09363097,1
09364966,1
09366991,1
09368166,1
09368603,1
09377460,1
09377564,1
09382021,1
09385213,1
09386018,1
09390540,1
09392052,1
09395417,1
09397203,1
09397355,1
09400465,1
09405431,1
09408264,1
09410976,1
09411945,1
09412525,1
09413435,1
09418035,1
09418598,1
09418915,1
09426622,1
09427086,1
09427099,1
09427503,1
09434033,1
09436873,1
09437342,1
09440071,1
09441949,1
09442524,1
09447062,1
09447215,1
09448665,1
09449416,1
09450715,1
09454087,1
09455850,1
09456434,1
09459768,1
09461647,1
09464085,1
09464958,1
09466709,1
09467823,1
09467982,1
09469626,1
09470839,1
09473770,1
09474018,1
09474100,1
09475334,1
09478023,1
09485574,1
09486567,1
09493809,1
09496348,1
09503002,1
09503359,1
09503823,1
09503895,1
09504435,1
09505958,1
09506220,1
09506765,1
09508047,1
09514877,1
09517901,1
09521624,1
09523284,1
09525549,1
09528346,1
09530594,1
09537480,1
09538374,1
09541359,1
09541949,1
09543184,1
09543819,1
09543835,1
09547604,1
09548858,1
09549705,1
09552307,1
09555123,1
09556170,1
09557411,1
09560267,1
09561647,1
09563079,1
09563357,1
09568041,1
09578786,1
09579096,1
09580548,1
09583163,1
09583388,1
09586279,1
09591050,1
09594382,1
09595070,1
09595691,1
09597887,1
09602300,1
09603161,1
09607101,1
09608239,1
09610076,1
09611792,2
09615053,1
09616205,1
09617964,1
09623251,1
09624705,1
09625361,1
09629618,1
09632575,1
09633382,1
09633422,1
09636384,1
09642212,1
09643387,1
09643905,1
09649616,1
09651508,1
09652696,1
09655998,1
09660634,1
09674414,1
09674711,1
09675895,1
09676256,1
09677084,1
09686716,1
09687900,1
09721146,1
09912989,1
09913125,1
09913155,1
09941977,1
09942910,1
09943233,1
09943722,1
09944371,2
09980863,1
10013864,1
10013974,1
10140785,1
10144968,1
10158356,1
10158623,1
10159160,1
10171351,1
10175059,1
10192724,1
10197423,1
10197494,1
10199832,1
10201443,1
10201546,1
10202852,1
10202932,1
10203274,1
10206542,1
10208694,1
10210196,1
10218086,1
10224279,1
10226254,1
10227276,1
10227789,1
10229779,1
10230170,1
10230600,1
10230999,1
10234491,1
10241846,1
10242040,1
10242083,1
10242721,1
10245758,1
10248662,1
10251329,1
10253794,1
10256060,1
10262241,1
10262980,1
10266491,1
10267695,1
10268280,1
10269583,1
10272533,1
10275087,1
10279705,1
10280768,1
10284130,1
10288236,1
10288928,1
10292428,1
10293279,1
10293780,1
10301008,1
10302648,1
10307640,1
10310908,1
10312101,1
10316141,1
10321219,1
10324550,1
10325377,1
10330331,1
10330567,1
10332423,1
10332606,1
10336265,1
10339140,1
10339308,1
10344543,1
10350473,1
10352187,1
10352319,2
10353516,1
10353689,1
10359258,1
10360359,1
10362355,1
10363842,1
10365778,1
10370498,1
10373865,1
10375057,1
10375624,1
10376365,1
10377194,1
10377835,1
10378106,2
10378645,1
10383409,1
10391836,1
10392383,1
10393802,1
10395362,1
10396857,1
10397678,1
10401656,1
10402061,1
10402219,1
10403238,1
10409559,1
10411637,1
10412608,1
10413982,1
10416751,1
10417394,1
10424429,1
10426715,1
10427529,1
10428528,1
10429225,1
10430444,1
10435701,1
10435875,1
10439655,1
10442698,1
10442984,1
10444624,1
10446719,1
10447355,1
10450122,1
10450535,1
10453276,1
10454996,1
10459491,1
10460635,1
10461736,1
10462637,1
10463264,1
10467032,1
10468621,1
10470382,1
10470537,1
10470541,1
10470936,1
10472743,1
10473103,1
10474053,1
10477615,1
10478514,1
10478589,1
10478755,1
10480220,1
10480433,1
10481436,1
10482096,1
10483593,1
10484811,1
10486669,1
10487864,1
10487969,1
10489222,1
10489719,1
10489930,1
10491040,1
10491508,1
10492473,1
10492871,1
10496372,1
10497069,1
10498974,2
10499738,1
10499912,1
10500838,1
10504137,1
10505867,1
10506920,1
10509904,2
10510076,1
10510497,1
10512348,1
10513873,1
10515123,1
10518961,1
10519034,1
10528028,1
10528383,1
10532464,1
10532822,1
10533343,1
10533390,1
10534870,1
10535471,1
10539100,1
10540627,1
10541510,1
10541699,1
10542989,1
10543201,1
10543319,1
10543409,1
10544428,1
10545718,1
10548533,1
10548702,2
10549071,1
10552328,1
10552385,1
10553728,1
10553840,1
10555446,1
10555527,1
10556415,1
10556723,1
10558578,1
10562003,1
10563381,1
10565592,1
10565614,1
10566444,1
10566711,1
10567549,1
10567651,1
10568538,1
10568738,1
10570393,1
10571183,1
10572109,1
10574007,1
10574080,1
10574141,1
10575783,1
10576687,1
10579329,1
10581069,1
10583148,1
10585027,1
10586730,1
10586940,1
10587320,1
10588595,2
10589833,1
10591710,1
10592265,1
10592584,1
10592869,1
10592918,1
10594552,1
10595715,1
10596370,1
10599508,1
10600132,1
10602104,1
10602990,1
10606765,1
10610736,1
10610928,1
10611027,1
10614837,1
10618016,1
10620066,1
10621926,1
10625395,1
10626172,1
10626569,1
10628513,1
10629516,1
10633441,1
10633620,1
10636064,1
10636289,1
10641901,1
10646851,1
10650382,1
10653923,1
10653928,1
10656587,1
10660361,1
10660763,1
10661671,1
10662171,1
10662944,1
10664099,1
10664239,1
10664372,1
10664888,1
10665592,1
10665771,1
10667185,1
10667594,1
10667600,1
10673611,1
10673790,1
10675197,1
10677278,1
10678003,1
10678247,1
10678470,1
10678653,1
10679236,1
10681048,1
10681879,1
10682189,1
10684125,1
10687662,1
10689094,1
10690417,1
10691481,1
10692530,1
10692877,1
10696208,1
10696932,1
10698532,1
10700446,1
10703159,1
10703495,1
10703748,1
10706335,1
10708528,1
10709003,1
10709283,1
10709391,1
10714784,1
10716865,1
10717170,1
10718713,1
10718875,1
10720285,1
10720943,1
10721755,1
10723483,1
10725466,1
10729262,1
